timestamp,core_1,core_2,core_3,core_4
1715521001.245,0.0,0.0,0.0,0.0
1715521001.496,3.8,0.0,0.0,0.0
1715521001.746,7.4,0.0,0.0,0.0
1715521001.997,0.0,0.0,0.0,0.0
1715521002.247,0.0,0.0,0.0,0.0
1715521002.498,0.0,0.0,0.0,0.0
1715521002.749,0.0,0.0,0.0,0.0
1715521002.999,0.0,3.8,0.0,0.0
1715521003.25,0.0,0.0,0.0,0.0
1715521003.5,3.8,0.0,0.0,0.0
1715521003.751,0.0,0.0,0.0,4.0
1715521004.001,3.8,0.0,0.0,0.0
1715521004.252,0.0,0.0,0.0,0.0
1715521004.502,0.0,0.0,0.0,0.0
1715521004.753,0.0,0.0,0.0,0.0
1715521005.004,0.0,0.0,0.0,0.0
1715521005.254,7.7,4.0,0.0,0.0
1715521005.505,23.3,3.8,7.7,0.0
1715521005.755,17.9,7.7,4.0,4.0
1715521006.006,36.1,10.7,7.4,0.0
1715521006.256,23.3,7.7,0.0,0.0
1715521006.507,14.8,4.0,3.8,0.0
1715521006.757,17.9,0.0,4.0,4.0
1715521007.008,29.0,7.7,0.0,0.0
1715521007.259,30.3,7.4,7.7,0.0
1715521007.509,23.3,11.1,0.0,0.0
1715521007.76,25.8,11.1,4.0,7.4
1715521008.01,26.7,0.0,7.4,0.0
1715521008.261,23.3,3.8,0.0,0.0
1715521008.511,17.9,4.0,4.0,0.0
1715521008.762,17.9,3.8,3.8,0.0
1715521009.012,28.1,4.0,0.0,3.8
1715521009.263,15.4,4.0,0.0,0.0
1715521009.513,17.9,0.0,0.0,0.0
1715521009.764,26.7,11.5,4.0,0.0
1715521010.014,14.8,0.0,4.0,3.8
1715521010.265,11.5,4.0,4.0,4.0
1715521010.516,0.0,0.0,0.0,0.0
1715521010.766,0.0,3.8,0.0,0.0
1715521011.017,0.0,0.0,0.0,0.0
1715521011.267,0.0,0.0,0.0,0.0
1715521011.518,0.0,0.0,0.0,0.0
1715521011.768,0.0,0.0,0.0,0.0
1715521012.019,0.0,0.0,0.0,0.0
1715521012.269,18.5,0.0,0.0,0.0
1715521012.52,22.2,0.0,4.0,0.0
1715521012.771,18.5,0.0,4.0,0.0
1715521013.021,32.3,13.8,4.0,4.0
1715521013.272,19.2,0.0,0.0,0.0
1715521013.522,21.4,4.0,0.0,0.0
1715521013.773,27.6,4.0,11.1,4.0
1715521014.023,25.0,7.7,0.0,0.0
1715521014.274,26.7,4.0,0.0,0.0
1715521014.524,19.2,4.0,4.0,0.0
1715521014.775,22.2,0.0,4.0,0.0
1715521015.025,26.7,7.7,3.8,0.0
1715521015.276,25.0,4.0,4.0,4.0
1715521015.527,25.0,7.7,0.0,0.0
1715521015.777,27.6,7.7,4.0,0.0
1715521016.028,18.5,4.0,7.7,3.8
1715521016.278,22.2,0.0,4.0,0.0
1715521016.529,4.5,0.0,0.0,0.0
1715521016.779,16.0,4.0,7.7,3.8
1715521017.03,30.0,4.0,0.0,4.0
1715521017.28,7.7,0.0,0.0,4.0
1715521017.531,0.0,0.0,0.0,0.0
1715521017.781,0.0,0.0,0.0,3.8
1715521018.032,0.0,0.0,0.0,0.0
1715521018.283,0.0,0.0,0.0,0.0
1715521018.533,0.0,0.0,0.0,0.0
1715521018.784,0.0,0.0,0.0,0.0
1715521019.034,21.4,14.3,4.0,0.0
1715521019.285,28.6,0.0,7.7,0.0
1715521019.535,25.9,8.0,0.0,0.0
1715521019.786,24.0,4.0,7.7,0.0
1715521020.036,35.5,14.8,11.1,7.7
1715521020.287,28.6,4.0,0.0,0.0
1715521020.538,16.7,4.0,0.0,0.0
1715521020.788,13.0,0.0,0.0,0.0
1715521021.039,16.7,4.2,0.0,7.7
1715521021.289,26.9,0.0,4.0,0.0
1715521021.54,31.0,7.7,4.0,4.2
1715521021.79,28.6,8.0,4.2,0.0
1715521022.041,32.1,0.0,4.0,4.0
1715521022.291,25.9,4.0,0.0,0.0
1715521022.542,25.9,0.0,4.0,4.2
1715521022.793,25.9,8.0,7.7,4.0
1715521023.043,35.5,0.0,0.0,0.0
1715521023.294,25.9,0.0,0.0,4.0
1715521023.544,23.1,0.0,0.0,0.0
1715521023.795,24.0,8.0,0.0,0.0
1715521024.045,12.0,0.0,0.0,0.0
1715521024.296,0.0,0.0,0.0,0.0
1715521024.546,0.0,0.0,0.0,0.0
1715521024.797,0.0,0.0,0.0,0.0
1715521025.048,0.0,3.8,0.0,0.0
1715521025.298,0.0,0.0,0.0,0.0
1715521025.549,3.8,4.0,3.8,4.0
1715521025.799,12.0,0.0,4.0,0.0
1715521026.05,14.3,0.0,0.0,0.0
1715521026.3,25.0,4.2,0.0,0.0
1715521026.551,26.9,4.0,4.0,0.0
1715521026.801,28.0,0.0,4.2,0.0
1715521027.052,35.7,8.0,11.1,11.1
1715521027.303,32.1,4.2,0.0,4.2
1715521027.553,26.9,4.0,0.0,4.0
1715521027.804,25.0,11.5,4.2,0.0
1715521028.054,43.7,4.2,11.1,0.0
1715521028.305,26.9,4.0,0.0,0.0
1715521028.555,37.9,11.5,4.0,0.0
1715521028.806,25.0,0.0,0.0,0.0
1715521029.057,32.1,11.5,4.0,0.0
1715521029.307,30.8,11.5,8.0,0.0
1715521029.558,21.7,0.0,0.0,0.0
1715521029.808,21.7,11.5,4.2,4.2
1715521030.059,20.8,0.0,4.2,0.0
1715521030.31,25.0,0.0,0.0,4.2
1715521030.56,21.7,0.0,0.0,0.0
1715521030.811,13.0,0.0,0.0,0.0
1715521031.061,0.0,0.0,0.0,3.8
1715521031.312,0.0,0.0,0.0,0.0
1715521031.562,0.0,0.0,0.0,0.0
1715521031.813,3.8,0.0,0.0,0.0
1715521032.064,0.0,0.0,0.0,0.0
1715521032.314,3.8,0.0,0.0,0.0
1715521032.565,0.0,3.8,0.0,0.0
1715521032.815,22.7,8.0,0.0,4.2
1715521033.066,30.4,0.0,8.0,0.0
1715521033.316,27.3,4.0,0.0,4.2
1715521033.567,5.9,0.0,0.0,0.0
1715521033.817,29.2,8.0,4.2,0.0
1715521034.068,19.0,4.0,0.0,0.0
1715521034.318,20.0,8.0,0.0,0.0
1715521034.569,27.3,0.0,0.0,4.0
1715521034.819,29.2,0.0,0.0,0.0
1715521035.07,22.7,0.0,4.2,0.0
1715521035.321,20.0,8.0,0.0,0.0
1715521035.571,22.7,4.0,4.2,4.2
1715521035.822,27.3,8.3,8.0,4.2
1715521036.072,27.3,0.0,8.0,4.2
1715521036.323,33.3,8.0,0.0,4.3
1715521036.573,15.8,0.0,0.0,4.0
1715521036.824,22.7,4.0,4.2,0.0
1715521037.075,20.0,4.2,4.2,0.0
1715521037.325,23.8,0.0,4.2,0.0
1715521037.576,10.5,0.0,0.0,0.0
1715521037.826,0.0,3.8,3.8,0.0
1715521038.077,0.0,0.0,0.0,0.0
1715521038.327,0.0,0.0,0.0,0.0
1715521038.578,0.0,0.0,0.0,0.0
1715521038.828,0.0,4.0,0.0,0.0
1715521039.079,0.0,0.0,0.0,0.0
1715521039.33,0.0,0.0,0.0,0.0
1715521039.58,26.1,4.0,4.2,4.2
1715521039.831,28.6,8.3,4.5,4.2
1715521040.081,33.3,4.0,0.0,0.0
1715521040.332,30.0,8.0,8.3,0.0
1715521040.582,17.6,0.0,4.3,4.0
1715521040.833,34.8,0.0,0.0,0.0
1715521041.083,17.6,4.2,0.0,0.0
1715521041.334,31.8,4.2,4.3,4.0
1715521041.584,26.3,7.7,0.0,0.0
1715521041.835,25.0,0.0,8.3,4.0
1715521042.086,39.1,11.1,0.0,4.0
1715521042.336,33.3,4.2,0.0,0.0
1715521042.587,40.0,0.0,4.2,0.0
1715521042.837,17.6,0.0,0.0,0.0
1715521043.088,25.0,0.0,0.0,4.2
1715521043.338,30.0,8.0,0.0,4.0
1715521043.589,28.6,4.2,8.3,4.2
1715521043.839,26.3,0.0,0.0,0.0
1715521044.09,31.8,4.2,8.3,0.0
1715521044.34,26.3,4.0,4.2,0.0
1715521044.591,4.3,0.0,0.0,3.8
1715521044.841,0.0,0.0,0.0,0.0
1715521045.092,0.0,0.0,0.0,0.0
1715521045.343,0.0,0.0,0.0,0.0
1715521045.593,0.0,4.0,0.0,0.0
1715521045.844,0.0,0.0,0.0,0.0
1715521046.094,3.8,0.0,0.0,0.0
1715521046.345,14.3,0.0,0.0,4.0
1715521046.596,41.7,8.3,15.4,4.2
1715521046.846,33.3,12.5,0.0,0.0
1715521047.097,26.3,0.0,11.5,4.2
1715521047.347,27.8,8.3,8.3,0.0
1715521047.598,30.0,0.0,4.2,0.0
1715521047.848,40.9,8.0,8.3,0.0
1715521048.099,33.3,15.4,0.0,0.0
1715521048.35,27.8,0.0,0.0,4.0
1715521048.6,33.3,0.0,4.3,0.0
1715521048.851,23.5,8.0,8.0,0.0
1715521049.101,33.3,4.3,4.2,0.0
1715521049.352,33.3,8.3,0.0,4.2
1715521049.603,31.6,4.3,8.3,0.0
1715521049.853,27.8,8.3,4.3,8.3
1715521050.104,30.0,0.0,8.3,0.0
1715521050.354,30.0,4.3,0.0,4.2
1715521050.605,35.0,4.3,0.0,4.2
1715521050.855,40.9,8.0,12.0,4.2
1715521051.106,39.1,8.3,8.0,0.0
1715521051.357,20.8,0.0,4.0,0.0
1715521051.607,0.0,0.0,0.0,0.0
1715521051.858,0.0,0.0,0.0,0.0
1715521052.108,0.0,3.8,0.0,0.0
1715521052.359,0.0,0.0,0.0,0.0
1715521052.61,0.0,0.0,0.0,0.0
1715521052.86,0.0,0.0,3.8,0.0
1715521053.111,16.7,0.0,0.0,0.0
1715521053.361,41.2,4.2,4.3,0.0
1715521053.612,38.9,8.0,0.0,8.3
1715521053.862,42.1,8.0,0.0,0.0
1715521054.113,47.6,8.0,12.0,0.0
1715521054.363,26.7,0.0,0.0,4.2
1715521054.614,44.4,4.2,4.2,0.0
1715521054.865,42.1,4.2,4.3,0.0
1715521055.115,37.5,4.2,0.0,0.0
1715521055.366,35.3,4.2,4.3,0.0
1715521055.616,31.2,11.5,4.3,12.0
1715521055.867,38.9,0.0,4.3,0.0
1715521056.118,38.9,8.0,0.0,4.2
1715521056.368,42.1,4.2,12.0,0.0
1715521056.619,47.4,8.0,0.0,8.3
1715521056.869,42.1,8.0,4.3,0.0
1715521057.12,44.4,8.0,4.3,4.2
1715521057.37,38.9,8.0,0.0,4.2
1715521057.621,42.1,0.0,4.3,0.0
1715521057.872,47.6,0.0,4.3,0.0
1715521058.122,20.0,4.2,0.0,8.0
1715521058.373,3.8,3.8,0.0,0.0
1715521058.623,3.8,0.0,0.0,0.0
1715521058.874,0.0,3.8,0.0,0.0
1715521059.124,4.0,0.0,0.0,0.0
1715521059.375,0.0,0.0,0.0,0.0
1715521059.626,0.0,0.0,0.0,3.8
1715521059.876,4.3,0.0,0.0,0.0
1715521060.127,47.4,4.3,8.3,0.0
1715521060.377,43.7,8.3,4.2,4.3
1715521060.628,47.4,8.3,4.2,4.3
1715521060.878,52.4,15.4,8.0,8.3
1715521061.129,47.4,12.0,0.0,0.0
1715521061.38,52.6,4.3,4.2,4.3
1715521061.63,33.3,8.3,0.0,0.0
1715521061.881,41.2,4.3,4.2,0.0
1715521062.131,52.4,4.3,4.2,8.3
1715521062.382,50.0,8.3,8.0,8.3
1715521062.633,41.2,0.0,8.0,0.0
1715521062.883,54.5,8.3,4.2,4.3
1715521063.134,44.4,11.5,4.3,8.0
1715521063.385,47.4,8.3,8.0,4.3
1715521063.635,47.4,8.3,4.2,0.0
1715521063.886,50.0,15.4,0.0,0.0
1715521064.136,52.6,8.3,0.0,8.3
1715521064.387,54.5,12.0,0.0,4.3
1715521064.638,47.4,4.2,0.0,0.0
1715521064.888,40.9,0.0,4.0,0.0
1715521065.139,0.0,3.8,0.0,4.0
1715521065.389,0.0,0.0,0.0,0.0
1715521065.64,0.0,0.0,0.0,0.0
1715521065.89,0.0,0.0,0.0,0.0
1715521066.141,0.0,0.0,0.0,0.0
1715521066.392,3.8,3.8,0.0,0.0
1715521066.642,0.0,0.0,0.0,0.0
1715521066.893,63.6,4.3,8.7,4.3
1715521067.143,61.9,12.0,13.0,8.3
1715521067.394,60.0,8.3,12.5,0.0
1715521067.644,65.0,8.3,13.0,4.3
1715521067.895,61.9,15.4,8.7,0.0
1715521068.146,57.9,12.0,4.8,4.2
1715521068.396,61.1,0.0,4.5,0.0
1715521068.647,42.9,4.3,8.7,0.0
1715521068.897,55.6,12.0,4.5,4.2
1715521069.148,63.2,14.8,4.5,0.0
1715521069.399,57.9,8.3,13.0,0.0
1715521069.649,57.9,0.0,8.7,4.3
1715521069.9,58.8,4.5,0.0,4.5
1715521070.15,63.2,0.0,16.0,4.2
1715521070.401,61.9,12.0,13.0,0.0
1715521070.652,65.0,12.0,16.0,4.3
1715521070.902,50.0,8.0,0.0,4.2
1715521071.153,52.9,8.3,19.2,8.3
1715521071.403,57.9,12.0,4.5,4.2
1715521071.654,42.9,12.0,4.5,4.3
1715521071.905,3.8,0.0,0.0,0.0
1715521072.155,0.0,0.0,0.0,0.0
1715521072.406,0.0,0.0,0.0,0.0
1715521072.656,3.8,0.0,0.0,0.0
1715521072.907,0.0,0.0,0.0,0.0
1715521073.157,0.0,0.0,0.0,0.0
1715521073.408,0.0,0.0,0.0,0.0
1715521073.658,55.0,8.3,4.3,4.3
1715521073.909,73.7,12.0,8.7,4.3
1715521074.159,73.9,12.5,8.3,8.3
1715521074.41,73.9,4.3,4.5,0.0
1715521074.661,70.0,4.3,4.3,8.3
1715521074.911,71.4,8.3,8.3,0.0
1715521075.162,70.0,8.7,0.0,4.3
1715521075.413,72.7,15.4,12.0,4.5
1715521075.663,66.7,8.3,16.0,12.0
1715521075.914,66.7,8.3,0.0,4.3
1715521076.164,68.4,12.5,12.0,15.4
1715521076.415,65.0,18.5,4.5,8.3
1715521076.666,71.4,4.5,8.7,12.0
1715521076.916,70.0,8.3,8.3,4.5
1715521077.167,71.4,0.0,16.0,0.0
1715521077.417,64.7,16.0,4.3,4.3
1715521077.668,71.4,8.3,4.5,4.3
1715521077.919,75.0,21.4,4.3,8.3
1715521078.169,73.9,4.5,4.3,4.3
1715521078.42,75.0,15.4,8.7,0.0
1715521078.671,4.2,0.0,0.0,3.8
1715521078.921,0.0,0.0,0.0,0.0
1715521079.172,0.0,0.0,0.0,0.0
1715521079.422,0.0,0.0,0.0,0.0
1715521079.673,0.0,0.0,0.0,0.0
1715521079.923,0.0,0.0,0.0,4.0
1715521080.174,0.0,0.0,0.0,0.0
1715521080.425,48.0,8.3,0.0,4.2
1715521080.675,79.2,13.0,8.3,8.7
1715521080.926,78.3,8.7,8.7,4.3
1715521081.177,81.8,16.7,8.3,12.5
1715521081.427,78.3,16.0,8.3,4.3
1715521081.678,76.2,20.0,19.2,16.0
1715521081.929,78.3,16.0,8.3,15.4
1715521082.179,76.2,12.5,12.0,4.5
1715521082.43,76.2,13.0,8.3,4.3
1715521082.681,81.8,13.0,4.3,8.7
1715521082.931,80.0,16.7,8.7,4.5
1715521083.182,79.2,9.1,8.3,12.5
1715521083.432,82.6,20.0,8.3,4.5
1715521083.683,78.3,16.0,4.3,12.5
1715521083.934,79.2,12.5,12.0,0.0
1715521084.184,78.3,23.1,18.5,4.3
1715521084.435,78.9,8.7,4.3,4.5
1715521084.686,79.2,12.5,8.7,4.3
1715521084.936,81.0,9.1,12.0,13.0
1715521085.187,84.0,9.1,0.0,4.3
1715521085.438,30.8,0.0,8.0,8.0
1715521085.688,0.0,0.0,3.8,0.0
1715521085.939,0.0,3.8,0.0,0.0
1715521086.189,0.0,0.0,0.0,0.0
1715521086.44,0.0,0.0,0.0,0.0
1715521086.69,3.8,0.0,0.0,4.0
1715521086.941,0.0,0.0,0.0,0.0
1715521087.191,37.5,8.0,8.3,8.0
1715521087.442,88.0,12.5,12.5,16.7
1715521087.693,81.8,23.1,16.0,16.0
1715521087.943,87.0,22.2,0.0,13.0
1715521088.194,86.4,16.0,12.5,16.0
1715521088.445,87.0,16.0,12.5,8.7
1715521088.695,86.4,8.7,12.5,9.1
1715521088.946,82.6,22.2,8.7,16.0
1715521089.197,86.4,22.2,12.5,19.2
1715521089.447,85.0,8.7,8.7,9.1
1715521089.698,87.0,16.0,4.5,19.2
1715521089.949,86.4,23.1,16.7,16.7
1715521090.199,88.0,8.7,8.7,4.8
1715521090.45,88.0,23.1,16.0,13.0
