timestamp,core_1,core_2,core_3,core_4
1715521090.701,85.7,12.5,19.2,16.0
1715521090.951,85.7,8.7,9.1,4.5
1715521091.202,85.7,4.5,8.7,13.0
1715521091.453,83.3,16.0,8.7,8.7
1715521091.703,84.2,19.2,16.0,4.5
1715521091.954,86.4,19.2,4.5,9.1
1715521092.204,48.1,8.0,4.2,8.0
1715521092.455,3.8,0.0,0.0,3.8
1715521092.705,0.0,0.0,0.0,0.0
1715521092.956,0.0,0.0,0.0,0.0
1715521093.207,0.0,0.0,0.0,0.0
1715521093.457,0.0,0.0,0.0,0.0
1715521093.708,0.0,0.0,0.0,0.0
1715521093.958,32.0,4.0,4.0,4.0
1715521094.209,92.0,18.5,19.2,16.7
1715521094.46,96.0,12.5,4.5,13.0
1715521094.71,96.2,21.4,21.4,4.8
1715521094.961,91.7,15.4,24.1,9.1
1715521095.212,96.2,21.4,19.2,13.0
1715521095.462,96.0,16.0,16.0,9.1
1715521095.713,96.2,12.5,34.4,13.0
1715521095.963,95.8,15.4,16.0,9.1
1715521096.214,95.8,16.0,21.4,4.8
1715521096.465,92.3,18.5,25.0,8.7
1715521096.715,96.2,21.4,8.3,13.0
1715521096.966,95.7,24.1,8.7,4.8
1715521097.216,96.0,19.2,19.2,16.7
1715521097.467,91.7,21.4,8.3,4.8
1715521097.718,100.0,21.4,16.0,13.0
1715521097.968,96.2,12.5,16.0,16.7
1715521098.219,96.0,4.3,25.0,13.0
1715521098.47,96.0,18.5,4.3,16.7
1715521098.72,96.2,15.4,19.2,16.7
1715521098.971,61.5,14.8,8.0,12.0
1715521099.221,0.0,0.0,0.0,0.0
1715521099.472,0.0,0.0,0.0,3.8
1715521099.722,3.8,7.4,0.0,0.0
1715521099.973,0.0,4.0,0.0,0.0
1715521100.224,4.0,3.8,0.0,0.0
1715521100.474,0.0,0.0,0.0,0.0
1715521100.725,16.7,0.0,0.0,0.0
1715521100.975,100.0,22.2,19.2,16.0
1715521101.226,100.0,19.2,12.0,16.7
1715521101.477,100.0,25.0,19.2,8.7
1715521101.727,100.0,19.2,12.5,20.0
1715521101.978,100.0,21.4,12.0,16.0
1715521102.229,100.0,22.2,16.0,8.7
1715521102.479,100.0,16.0,8.3,13.0
1715521102.73,100.0,22.2,22.2,8.7
1715521102.981,100.0,15.4,18.5,22.2
1715521103.231,100.0,27.6,18.5,8.7
1715521103.482,100.0,22.2,4.5,16.7
1715521103.733,100.0,19.2,18.5,16.0
1715521103.983,100.0,19.2,12.5,9.1
1715521104.234,100.0,19.2,8.3,4.8
1715521104.485,100.0,13.0,12.5,13.0
1715521104.735,100.0,8.7,8.3,13.0
1715521104.986,100.0,8.7,12.0,13.0
1715521105.237,100.0,25.9,4.3,16.7
1715521105.487,100.0,16.0,16.0,16.7
1715521105.738,80.0,12.5,4.3,12.5
1715521105.988,0.0,0.0,0.0,0.0
1715521106.239,0.0,0.0,0.0,0.0
1715521106.49,0.0,0.0,0.0,0.0
1715521106.74,7.4,4.0,4.0,0.0
1715521106.991,0.0,0.0,0.0,0.0
1715521107.241,0.0,0.0,0.0,0.0
1715521107.492,4.0,0.0,0.0,0.0
1715521107.742,100.0,31.0,16.7,30.8
1715521107.993,96.2,23.1,13.0,28.0
1715521108.244,100.0,27.6,16.7,13.6
1715521108.494,100.0,28.6,13.0,21.7
1715521108.745,100.0,20.0,13.0,17.4
1715521108.996,100.0,25.0,23.1,18.2
1715521109.246,100.0,31.0,13.0,17.4
1715521109.497,100.0,23.1,23.1,18.2
1715521109.748,100.0,8.7,16.7,21.7
1715521109.998,100.0,28.6,24.0,17.4
1715521110.249,100.0,9.1,20.8,25.0
1715521110.5,100.0,28.6,16.7,14.3
1715521110.75,100.0,13.0,20.0,26.9
1715521111.001,100.0,20.0,23.1,18.2
1715521111.252,100.0,27.6,13.0,21.7
1715521111.502,100.0,13.0,20.0,17.4
1715521111.753,100.0,25.9,23.1,30.8
1715521112.004,96.2,9.1,16.7,17.4
1715521112.254,100.0,22.2,25.9,10.0
1715521112.505,96.0,23.1,8.7,5.0
1715521112.755,0.0,0.0,0.0,0.0
1715521113.006,0.0,0.0,0.0,3.8
1715521113.257,0.0,0.0,0.0,0.0
1715521113.507,0.0,0.0,0.0,0.0
1715521113.758,0.0,0.0,0.0,0.0
1715521114.008,0.0,3.8,0.0,0.0
1715521114.259,0.0,0.0,0.0,0.0
1715521114.51,87.0,19.2,19.2,8.7
1715521114.76,100.0,13.0,16.7,4.5
1715521115.011,100.0,19.2,9.1,16.0
1715521115.262,100.0,25.0,0.0,16.0
1715521115.512,100.0,20.0,13.0,16.0
1715521115.763,100.0,34.4,12.5,8.7
1715521116.014,100.0,25.9,23.1,9.1
1715521116.264,100.0,20.0,13.0,20.0
1715521116.515,100.0,25.9,23.1,16.0
1715521116.766,100.0,12.5,12.5,9.1
1715521117.016,100.0,23.1,13.0,16.0
1715521117.267,100.0,30.0,25.9,16.0
1715521117.518,100.0,16.0,12.5,16.0
1715521117.768,100.0,23.1,25.9,16.0
1715521118.019,100.0,12.5,19.2,16.0
1715521118.27,100.0,19.2,16.7,16.0
1715521118.52,100.0,9.1,16.7,8.7
1715521118.771,100.0,30.0,16.0,16.0
1715521119.022,100.0,19.2,16.7,4.5
1715521119.272,100.0,22.2,16.0,16.0
1715521119.523,12.0,0.0,4.0,4.0
1715521119.773,0.0,0.0,0.0,0.0
1715521120.024,0.0,3.8,4.0,4.0
1715521120.275,0.0,0.0,0.0,0.0
1715521120.525,0.0,0.0,0.0,0.0
1715521120.776,0.0,0.0,3.8,0.0
1715521121.026,0.0,0.0,0.0,3.8
1715521121.277,66.7,8.0,4.3,8.3
1715521121.528,100.0,32.3,20.0,16.7
1715521121.778,100.0,12.0,13.0,16.0
1715521122.029,100.0,27.6,4.5,16.7
1715521122.28,100.0,24.1,4.8,8.7
1715521122.53,100.0,29.0,16.0,4.5
1715521122.781,100.0,22.2,13.0,12.5
1715521123.032,100.0,21.4,13.0,13.0
1715521123.282,100.0,15.4,19.2,22.2
1715521123.533,100.0,8.7,13.0,12.5
1715521123.784,100.0,24.1,16.7,13.0
1715521124.034,100.0,18.5,25.9,25.0
1715521124.285,100.0,8.7,23.1,8.7
1715521124.536,100.0,21.4,12.5,8.7
1715521124.786,100.0,31.3,9.1,4.5
1715521125.037,100.0,19.2,19.2,31.0
1715521125.287,100.0,31.2,4.8,12.5
1715521125.538,100.0,16.0,23.1,8.7
1715521125.789,100.0,8.7,12.5,20.0
1715521126.039,100.0,26.7,16.7,4.5
1715521126.29,34.6,7.7,7.7,0.0
1715521126.54,0.0,3.8,0.0,3.8
1715521126.791,0.0,0.0,0.0,0.0
1715521127.041,0.0,0.0,0.0,0.0
1715521127.292,0.0,0.0,0.0,3.8
1715521127.543,0.0,0.0,0.0,0.0
1715521127.793,0.0,0.0,0.0,0.0
1715521128.044,48.0,11.5,12.0,11.5
1715521128.294,100.0,19.2,8.7,12.5
1715521128.545,100.0,20.0,8.7,9.1
1715521128.796,100.0,19.2,16.0,19.2
1715521129.046,100.0,30.0,0.0,8.7
1715521129.297,100.0,22.2,9.1,19.2
1715521129.548,100.0,22.2,12.5,8.7
1715521129.798,100.0,21.4,19.2,16.0
1715521130.049,100.0,23.1,16.7,20.8
1715521130.3,100.0,16.7,20.0,12.5
1715521130.55,100.0,12.5,12.5,8.7
1715521130.801,100.0,24.1,8.7,8.7
1715521131.051,100.0,12.5,8.7,16.0
1715521131.302,100.0,12.5,19.2,12.5
1715521131.553,100.0,16.0,16.7,16.0
1715521131.803,100.0,16.0,12.5,16.0
1715521132.054,100.0,12.5,4.5,19.2
1715521132.305,100.0,8.7,16.0,19.2
1715521132.555,100.0,16.0,4.8,16.0
1715521132.806,100.0,21.4,12.5,16.0
1715521133.057,55.6,21.4,8.0,11.5
1715521133.307,0.0,0.0,0.0,0.0
1715521133.558,4.0,0.0,0.0,0.0
1715521133.808,0.0,0.0,0.0,0.0
1715521134.059,0.0,0.0,0.0,3.8
1715521134.309,3.8,7.4,0.0,0.0
1715521134.56,0.0,0.0,3.8,0.0
1715521134.811,29.2,11.1,4.2,11.5
1715521135.061,100.0,19.2,9.1,25.9
1715521135.312,100.0,8.0,22.2,13.0
1715521135.563,100.0,19.2,20.0,16.7
1715521135.813,100.0,18.5,20.0,16.7
1715521136.064,100.0,26.7,4.5,16.7
1715521136.315,100.0,18.5,22.2,9.1
1715521136.565,100.0,15.4,25.9,4.8
1715521136.816,100.0,15.4,23.1,13.0
1715521137.066,100.0,18.5,19.2,16.7
1715521137.317,100.0,20.7,4.8,13.0
1715521137.568,100.0,33.3,19.2,16.0
1715521137.818,100.0,18.5,23.1,20.0
1715521138.069,100.0,26.7,4.5,16.7
1715521138.32,100.0,32.4,12.5,9.1
1715521138.57,100.0,18.5,20.0,4.8
1715521138.821,100.0,18.5,16.0,12.5
1715521139.072,100.0,26.7,13.0,13.0
1715521139.322,100.0,26.7,12.5,13.0
1715521139.573,100.0,26.7,12.5,13.0
1715521139.824,70.4,17.9,8.3,8.3
1715521140.074,3.8,0.0,4.0,3.8
1715521140.325,4.0,0.0,0.0,0.0
1715521140.575,0.0,0.0,3.8,3.8
1715521140.826,0.0,0.0,0.0,0.0
1715521141.076,0.0,0.0,0.0,0.0
1715521141.327,0.0,0.0,0.0,0.0
1715521141.578,19.2,7.7,4.0,4.0
1715521141.828,100.0,28.6,20.8,8.7
1715521142.079,100.0,29.6,24.0,12.5
1715521142.33,100.0,24.0,13.0,4.3
1715521142.581,100.0,24.0,29.6,4.5
1715521142.831,100.0,16.7,17.4,4.5
1715521143.082,100.0,26.9,20.0,19.2
1715521143.333,100.0,20.0,24.0,8.3
1715521143.583,100.0,26.9,23.1,12.5
1715521143.834,100.0,24.0,24.0,4.5
1715521144.085,100.0,25.9,23.1,8.3
1715521144.336,100.0,24.0,24.0,4.5
1715521144.586,100.0,28.6,24.0,16.0
1715521144.837,100.0,24.0,9.1,12.0
1715521145.088,100.0,23.1,26.9,16.0
1715521145.338,100.0,24.0,0.0,16.0
1715521145.589,100.0,24.0,20.8,12.5
1715521145.84,100.0,17.4,17.4,12.5
1715521146.09,100.0,20.0,20.0,8.3
1715521146.341,100.0,17.4,24.0,12.5
1715521146.592,80.8,16.7,16.0,19.2
1715521146.842,4.0,7.4,0.0,3.8
1715521147.093,0.0,0.0,0.0,0.0
1715521147.343,0.0,0.0,0.0,0.0
1715521147.594,0.0,0.0,0.0,0.0
1715521147.844,0.0,0.0,0.0,0.0
1715521148.095,0.0,0.0,0.0,0.0
1715521148.346,0.0,0.0,0.0,0.0
1715521148.596,100.0,23.1,4.8,4.8
1715521148.847,100.0,19.2,19.2,23.1
1715521149.098,100.0,23.1,8.7,12.5
1715521149.348,100.0,22.2,8.7,8.7
1715521149.599,100.0,25.0,12.5,9.1
1715521149.85,100.0,23.1,8.7,12.5
1715521150.1,100.0,20.0,23.1,16.7
1715521150.351,100.0,30.0,16.0,19.2
1715521150.602,100.0,16.7,19.2,16.0
1715521150.852,100.0,27.6,8.7,12.5
1715521151.103,100.0,25.9,8.7,13.0
1715521151.354,100.0,25.0,8.7,12.5
1715521151.604,100.0,23.1,16.0,12.5
1715521151.855,100.0,19.2,16.0,16.7
1715521152.105,100.0,23.1,8.7,8.7
1715521152.356,100.0,27.6,12.0,8.7
1715521152.607,100.0,19.2,4.5,22.2
1715521152.857,100.0,22.2,8.7,19.2
1715521153.108,100.0,23.1,8.7,13.0
1715521153.359,100.0,19.2,12.0,12.5
1715521153.609,3.8,0.0,0.0,0.0
1715521153.86,0.0,0.0,0.0,0.0
1715521154.11,0.0,0.0,3.8,0.0
1715521154.361,0.0,0.0,0.0,0.0
1715521154.612,0.0,3.8,0.0,0.0
1715521154.862,0.0,0.0,0.0,0.0
1715521155.113,4.0,3.8,0.0,3.8
1715521155.363,83.3,19.2,12.5,15.4
1715521155.614,100.0,35.5,24.0,28.6
1715521155.865,100.0,23.1,20.8,12.5
1715521156.115,100.0,27.6,13.0,16.0
1715521156.366,100.0,25.0,16.7,12.0
1715521156.617,100.0,16.7,13.0,22.2
1715521156.868,100.0,25.0,16.7,8.3
1715521157.118,100.0,22.2,23.1,12.5
1715521157.369,100.0,16.0,25.9,8.3
1715521157.62,100.0,31.0,23.1,8.7
1715521157.87,100.0,22.2,16.7,8.3
1715521158.121,100.0,16.0,25.9,18.5
1715521158.371,100.0,16.0,13.0,12.5
1715521158.622,100.0,19.2,13.0,18.5
1715521158.873,100.0,25.9,12.5,15.4
1715521159.123,100.0,27.6,13.6,16.0
1715521159.374,100.0,22.2,19.2,8.7
1715521159.625,100.0,13.0,13.6,4.5
1715521159.875,100.0,12.5,12.5,4.3
1715521160.126,100.0,25.9,25.0,12.5
1715521160.377,21.4,4.0,7.7,0.0
1715521160.627,0.0,0.0,3.8,0.0
1715521160.878,0.0,0.0,0.0,0.0
1715521161.128,0.0,0.0,0.0,0.0
1715521161.379,0.0,0.0,0.0,3.8
1715521161.63,0.0,0.0,0.0,0.0
1715521161.88,0.0,0.0,0.0,0.0
1715521162.131,68.0,8.3,12.5,8.3
1715521162.381,100.0,12.0,13.0,8.3
1715521162.632,100.0,16.0,16.7,12.5
1715521162.883,100.0,18.5,4.5,16.0
1715521163.133,100.0,21.4,13.0,12.0
1715521163.384,100.0,22.2,9.1,12.5
1715521163.634,100.0,18.5,13.0,8.7
1715521163.885,100.0,22.2,4.8,8.3
1715521164.136,100.0,24.1,16.0,16.0
1715521164.386,100.0,24.1,0.0,21.4
1715521164.637,100.0,19.2,25.9,12.5
1715521164.888,100.0,18.5,13.0,4.3
1715521165.138,100.0,19.2,12.5,16.0
1715521165.389,100.0,21.4,13.6,19.2
1715521165.639,100.0,22.2,23.1,8.7
1715521165.89,100.0,18.5,13.0,0.0
1715521166.141,100.0,27.6,13.0,16.0
1715521166.391,100.0,29.0,12.5,15.4
1715521166.642,100.0,19.2,26.9,16.0
1715521166.893,100.0,15.4,13.0,16.0
1715521167.143,30.8,4.2,7.7,4.0
1715521167.394,0.0,0.0,0.0,0.0
1715521167.644,0.0,0.0,0.0,0.0
1715521167.895,0.0,0.0,0.0,0.0
1715521168.146,0.0,0.0,0.0,0.0
1715521168.396,0.0,0.0,0.0,0.0
1715521168.647,0.0,0.0,0.0,0.0
1715521168.897,46.2,8.0,4.3,4.2
1715521169.148,100.0,28.6,16.7,13.0
1715521169.399,100.0,13.0,20.0,4.5
1715521169.649,100.0,30.0,16.7,20.8
1715521169.9,100.0,22.2,13.0,8.7
1715521170.15,100.0,17.4,23.1,13.0
1715521170.401,100.0,25.0,16.7,16.7
1715521170.652,100.0,20.0,25.9,16.7
1715521170.902,100.0,25.0,20.0,8.7
1715521171.153,100.0,20.0,20.0,13.0
1715521171.404,100.0,19.2,25.9,17.4
1715521171.654,100.0,25.9,20.0,25.9
1715521171.905,100.0,12.5,16.7,4.5
1715521172.156,100.0,13.0,23.1,9.1
1715521172.406,100.0,19.2,13.0,23.1
1715521172.657,100.0,16.7,20.0,25.0
1715521172.908,100.0,22.2,16.7,16.7
1715521173.158,100.0,13.0,25.0,20.0
1715521173.409,100.0,19.2,16.7,16.0
1715521173.66,100.0,28.6,20.0,16.7
1715521173.91,53.8,8.0,8.3,12.0
1715521174.161,0.0,0.0,0.0,0.0
1715521174.411,0.0,0.0,0.0,3.8
1715521174.662,0.0,0.0,3.8,0.0
1715521174.912,0.0,0.0,0.0,0.0
1715521175.163,0.0,3.8,3.8,0.0
